,Area,BHK,Bathroom,Locality,Price,Type
0,800.0,3,2.0,Rohini Sector 25,6500000,Builder_Floor
1,750.0,2,2.0,Rohini Sector 24,5000000,Apartment
2,950.0,2,2.0,Rohini Sector 13,15500000,Apartment
3,600.0,2,2.0,Rohini Sector 24,4200000,Builder_Floor
5,1300.0,4,3.0,Rohini Sector 24,15500000,Builder_Floor
6,1350.0,4,3.0,Rohini Sector 24,10000000,Builder_Floor
7,650.0,2,2.0,Rohini Sector 24,4000000,Apartment
8,985.0,3,3.0,Rohini Sector 21,6800000,Builder_Floor
9,1300.0,4,4.0,Rohini Sector 22,15000000,Builder_Floor
10,1100.0,3,2.0,Rohini Sector 20,6200000,Builder_Floor
11,870.0,3,2.0,Rohini Sector 25,7700000,Builder_Floor
12,630.0,2,2.0,Rohini Sector 24,5500000,Builder_Floor
13,660.0,2,2.0,Rohini Sector 24,5000000,Builder_Floor
16,550.0,2,2.0,Rohini Sector 22,4500000,Builder_Floor
17,1100.0,4,3.0,Rohini Sector 16,17000000,Builder_Floor
18,1150.0,3,3.0,Rohini Sector 14,25000000,Apartment
19,650.0,2,2.0,Rohini Sector 24,6000000,Builder_Floor
20,850.0,2,2.0,Rohini Sector 9,11000000,Apartment
21,900.0,3,2.0,Rohini,4500000,Builder_Floor
23,900.0,2,2.0,Rohini,10500000,Apartment
24,914.9315,2,2.0,Rohini Sector 5,12000000,Builder_Floor
25,1100.0,3,3.0,Rohini Sector 20,7000000,Builder_Floor
26,800.0,3,2.0,Rohini Sector 25,7000000,Builder_Floor
27,500.0,1,1.0,Rohini Sector 28,3400000,Apartment
28,28.0,2,2.0,Rohini Sector 25,5000000,Apartment
29,2160.0,4,4.0,Rohini Sector 19,21000000,Builder_Floor
31,800.0,2,2.0,Lajpat Nagar 1,15000000,Builder_Floor
32,900.0,2,2.0,Lajpat Nagar,10500000,Builder_Floor
33,1080.0,3,2.0,Lajpat Nagar,22500000,Builder_Floor
34,750.0,2,2.0,Lajpat Nagar 4,13600000,Builder_Floor
35,1450.0,3,3.0,Lajpat Nagar 3,30000000,Builder_Floor
36,900.0,2,2.0,Lajpat Nagar,13500000,Apartment
38,1350.0,3,4.0,Lajpat Nagar,25000000,Apartment
39,1710.0,3,3.0,Lajpat Nagar 2,26000000,Builder_Floor
40,1650.0,3,3.0,Lajpat Nagar,30000000,Builder_Floor
41,1280.0,2,2.0,Lajpat Nagar,12500000,Builder_Floor
42,1260.0,3,3.0,Lajpat Nagar 3,21000000,Builder_Floor
43,1130.0,2,2.0,Lajpat Nagar 4,7800000,Builder_Floor
44,600.0,2,2.0,Lajpat Nagar,11500000,Builder_Floor
45,850.0,2,2.0,Lajpat Nagar 1,11500000,Builder_Floor
46,1500.0,3,3.0,Lajpat Nagar 2,26000000,Builder_Floor
47,900.0,2,2.0,Lajpat Nagar,13000000,Builder_Floor
48,1000.0,3,3.0,Lajpat Nagar,22000000,Builder_Floor
49,900.0,2,2.0,Lajpat Nagar 2,15800000,Builder_Floor
50,2925.0,4,4.0,Lajpat Nagar 3,57500000,Builder_Floor
51,900.0,2,2.0,Lajpat Nagar 1,10000000,Builder_Floor
52,1600.0,3,3.0,Lajpat Nagar 3,30000000,Builder_Floor
53,1143.0,3,3.0,Lajpat Nagar,22000000,Builder_Floor
54,1150.0,3,3.0,Lajpat Nagar,24000000,Builder_Floor
55,1500.0,3,3.0,Lajpat Nagar 3,31500000,Builder_Floor
56,850.0,2,2.0,Lajpat Nagar 2,14600000,Builder_Floor
57,8000.0,4,5.0,Lajpat Nagar,240000000,Builder_Floor
58,890.0,2,2.0,Lajpat Nagar 1,8300000,Builder_Floor
